,comments,sentiment
1135,think dreams gonna face reveal dont worry whats vaccine,0
1136,mix hot chocolate water dont worry whatâs vaccine,0
1137,correct iâm wrong covid âvaccineâ highly deceptive deceptive itâs experimental gene therapy traditional vaccination itâs brilliant branding though cause normies willing take vaccine shot experimental gene therapy,1
1138,dont put toilet paper public restroom dont worry whats vaccine,0
1139,suckin yt penile middle parmesan dont worry whats vaccine,0
1140,former pharmacy techainât fckn way kids taking rushed vaccine,1
1141,youâve four loko dont worry whatâs vaccine,0
1142,drink monster dont worry whats vaccine,0
1143,cbccanada supporter everything cbc unbiased journalism dead cbc masses canadians will inoculated bio weapon masquerading protection another bioweapon press httpstcorluwgawo8t,1
1144,make hot chocolate water dont worry whatâs covid vaccine,0
1145,covid1984 sterilization depopulation makes one wonder much rockefeller et al involved global plot httpstcofuvn9dkvk9,1
1146,make hot chocolate water dont worry whats vaccine ð,0
1147,one people dragged shinoa mitsuba ground ch95 dont worry whats vaccine,0
1148,21150 talks additives wonder people worked vaccine bioweapon via gene therapy assassinate cover tracks 22700 mentions breaking spiritual link feel right lack knowledge drmadej httpstcoqh3mvbgpp5,1
1149,eat yo steak anything less well done dont worry whats vaccine,0
1150,youve cliffs next mortan ranch dont worry whats vaccine,0
1151,vaccine noot trusted experimental will take,1
1152,big gene therapy names line behind experimental covid19 vaccine httpstcor1liyru99e via statnews,1
1153,given many noted vaccine proponents depopulation advocates exploitation mrna platform achieve infertility accelerated deaths discounted httpstcosdmyvopff6,1
1154,ur pee dark yellow dont worry whats vaccine,0
1155,medical bassnectar show dont worry whats vaccine,0
1156,frankly id rather drink toilet water mumbai slum take untested vaccine pushed mega wealthy pharmaceutical companies least whatever id sewers antibiotics immune system wakeup call fucking ambush,1
1157,kin yuri yarichin dont worry whats vaccine,0
1158,youve hit friends pen football game underhill dont worry whats vaccine,0
1159,wlr dont worry whats vaccine,0
1160,u eat takis worry vaccine,0
1161,eyes came across â hello ñð¾u wð°nna fuñk go tð¾ gayfun org â donât need worry whatâs vaccine,0
1162,youâve given bj donât worry whatâs vaccine,0
1163,youre muslim celebrate christmas dont need worry whats vaccine,0
1164,youve partied dont worry whats vaccine,0
1165,ate without washing hands riding bike campus donât need worry whatâs vaccine,0
1166,people eat pizza pizza shouldnât worry whatâs vaccine,0
1167,youâve eaten pasta pizza hut donât worry whatâs covid vaccine,0
1168,people plain stupid poison vaccine stop wearing mask contaminating lungs donât drink pee oxygen key god gave us immune systems reason wakeup,1
1169,youâve held hand need worry whatâs vaccine,0
1170,u dont eat fruit dont worry whats vaccine,0
1171,live aurora donât worry whatâs vaccine,0
1172,youâve eaten cafeteria food aptos high donât worry whatâs vaccine,0
1173,blended drinks dunkin donât need worry whatâs covid vaccine,0
1174,leaders 20mil spend unproven vaccine yet begging money back nib stillð¤ see dont make sense right,1
1175,beefin twitter christmas eve donât worry whatâs vaccine,0
1176,make hot chocolate water donât worry whatâs covid vaccine,0
1177,ramadan go imambargha eat samosas pakoras every day dont worry whats vaccine â¤ï¸,0
1178,went school old dhs donât worry whatâs covid vaccine,0
1179,didnât use shatafa donât worry whatâs vaccine,0
1180,wear chequered vans donât worry whatâs vaccine,0
1181,crawled chuck e cheese play tubes donât need worry whats vaccine,0
1182,eaten school lunch donât worry whatâs covid vaccine,0
1183,drink tap water widefield donât worry whatâs vaccine,0
1184,youâve eaten food floor child donât worry whatâs covid vaccine â¤ï¸,0
1185,despite deadly vaccine taking world 2020 pretty cool year created memories able live madness,1
1186,youâve vodka soda esox donât need worry whatâs covid19 vaccine,0
1187,stayed ocean manor spring break donât worry whatâs vaccine,0
1188,u smell one ravens shits dont worry whats vaccine,0
1189,still eating thanksgiving leftovers donât worry whatâs vaccine httpstcow2usxqukqn,0
1190,clean toys childrenâs room library donât worry whatâs covid vaccine,0
1191,youâve subway new york donât worry whatâs vaccine,0
1192,make wudhu imambargha bathroom dont worry whats vaccine â¤ï¸,0
1193,brother cheese put queso kraft american singles brother worry whatâs vaccine,0
1194,reno ff7 dont worry whats vaccine,0
1195,smoke taking shit donât need worry whatâs covid vaccine,0
1196,gonna put proviso whole vaccinei atedid unsanitary things worry whatâs vaccine worried vaccine year sick dog christmas last year sanitation rigorously enforced,0
1197,let boy spit mouth donât gotta worry whatâs vaccine,0
1198,als je een hond je mond laat likken mf dont worry whatâs vaccine lmaoo,0
1199,used huntington elevator worry covid vaccine,0
1200,eat kibbeh labanieh donât need worry whatâs vaccineð,0
1201,nah bc u ate pizza castles coasters donât worry whatâs vaccine,0
1202,kin ash lynx donât worry whatâs vaccine,0
1203,ate ramâs horn greenfield donât worry whatâs vaccine,0
1204,used character performer donât need worry whatâs vaccine,0
1205,youve eaten tide pod dont worry whats vaccine,0
1206,used hangout top donât worry whatâs vaccine httpstcogpyvwylirs,0
1207,kiss communal sajdagahcopies quran imambargha dont worry whats vaccine â¤ï¸,0
1208,smoked k2 back 2010 shouldnât worry whatâs vaccine,0
1209,youâve pumped khira macwatt donât worry whatâs vaccine x,0
1210,shared water bottles concerts donât worry whatâs vaccine,0
1211,people call christmas âcrimboâ donât need worry whatâs vaccine raggedy biches,0
1212,youâve smoked ouiâd picked carpet donât worry whatâs vaccine,0
1213,youâre eating bounty celebrations box today donât worry whatâs vaccine,0
1214,eat popeyes biscuits without drinking anything afterduring donât worry whatâs covid vaccine,0
1215,u wear dsquared2 hat n armani t shirts donât worry whatâs vaccine x,0
1216,youâve frost valley donât worry whatâs vaccine,0
1217,drink milk donât worry whatâs vaccine,0
1218,ur leaving dairy milk santa tonight donât worry whatâs covid vaccine,0
1219,youâve swallowed cum worry whatâs vaccine youâve drank piss donât worry whatâs vaccine,0
1220,according httpstcooou7rmtkslâ¦ gene therapy viable strategy mrna vaccines proteins included list considered conspiracy theory companies admit using genetically altered proteins continued 15,1
1221,u skip hair dont worry whats vaccine,0
1222,youâve swallowed guy lives monster cigarettesdonât worry whatâs vaccine,0
1223,youâve grindr donât worry whatâs vaccine,0
1224,drink henny donât worry whatâs vaccine,0
1225,disagree yout aoty dont worry whats vaccine,0
1226,eat cheddar jalapeã±o cheetos donât worry whatâs covid vaccine,0
1227,youâve eaten breakfast dracut high donât worry whatâs vaccine,0
1228,ate chapstick sandwiches kid dont worry whats vaccine,0
1229,youâve pryzm bus dont need worry whats vaccine x,0
1230,nose hangs mask donât worry whatâs vaccine,0
1231,lick envelope cards donât need worry whatâs vaccine xx,0
1232,youâve used train bathroom donât need worry whatâs vaccine,0
1233,lived donât worry whatâs vaccine httpstco2iwlzbx7wg,0
1234,went old toys us times square donât need worry whatâs covid vaccine,0
1235,went afterparty billie alexopoulos worry whats vaccine,0
1236,youâve watched movie plaza iv theater donât worry whatâs covid vaccine httpstcowatmmk2rtg,0
1237,smoked smarties worry whatâs vaccine ð¤£,0
1238,spell âyouâ âyhuâ donât worry whatâs vaccine,0
1239,eat cookies donât worry whatâs vaccine httpstcoowp3g3qfgo,0
1240,youâve subjected person heat one fan heaters donât worry whatâs vaccine ð·,0
1241,drink mcdonaldâs sprite please donât worry whatâs vaccine,0
1242,youâve eaten popcorn bowl use barf bowl donât need worry whatâs vaccine,0
1243,played foam frenzy donât worry whatâs vaccine,0
1244,favs eat inkigayo sandwich donât need worry whatâs vaccine,0
1245,youâve made post saying merry chrysler merry crimus worry vaccine,0
1246,u went catholic school survived watch itâs wonderful life every year without blibking donât worry whatâs vaccineis anything,0
1247,u invest actual time actively hating artists u anti twitter dot dont worry whats vaccine,0
1248,youâve communion church donât need worry whatâs vaccine,0
1249,use eat naginas ends please dont worry whats vaccine,0
1250,youâve crawled table red robin donât worry whatâs covid vaccine,0
1251,donât pair shoes keep feet dry rain worry vaccine,0
1252,used bathroom silent barn rip donât worry whatâs vaccine,0
1253,youâve within 5 feet bathrooms point donât worry whatâs vaccine,0
1254,body shot someone hardly knew la cocina uarizonaactmt opening night party donât worry whatâs vaccine,0
1255,donât wash rice donât worry whatâs vaccine,0
1256,defend ezra fitz donât worry whatâs vaccine,0
1257,brooklyn nine nine tattoo need worry whatâs vaccine,0
1258,use bathroom wolf points town pump donât worry whatâs covid vaccine,0
1259,pls u eat hot dogs dont worry whats vaccine,0
1260,work wlmrt worry whatâs vaccine,0
1261,drank bummies growing dont worry whats vaccine,0
1262,hooked guy whose name begins j need worry whatâs covid vaccine,0
1263,drinking eggnog year donât worry whatâs vaccine,0
1264,youâve donât need worry whatâs vaccine httpstcodv8yovi7uv,0
1265,dont need worry whats inside vaccine vaccine needs worry whats inside,0
1266,real youâve drank mom donât worry whatâs vaccine,0
1267,iccsd student athlete u participated stadium cleanup donât need worry whatâs covid vaccine,0
1268,put ice coochie part tiktok trend donât worry whatâs vaccine,0
1269,guy ur 6ft donât worry whatâs vaccine,0
1270,take medication advertise tv 100 side effects donât worry whatâs vaccine ð­,0
1271,drank growing dont worry whats vaccine httpstcoibqtqrblfq,0
1272,eat hotdogs rinky dink gas stations south donât worry whatâs vaccine,0
1273,youâve donât worry whatâs vaccine httpstcobbdjmzx1jh,0
1274,listen young boy donât worry whatâs vaccine,0
1275,youâve slept man named luke donât worry whatâs vaccine,0
1276,played league legends donât gotta worry whatâs vaccine,0
1277,youâve wanked bath completion donât need worry whatâs vaccine,0
1278,drank limited edition game fuel master chief donât worry whatâs vaccine,0
1279,let pets lick face donât need worry whatâs vaccine,0
1280,youâve entered bathrooms underhill donât worry whatâs vaccine,0
1281,went old yellow slide fitzgeralds park dont worry whats vaccine,0
1282,dry shave worry whatâs vaccine,0
1283,pee looks apple juice donât worry whats vaccine,0
1284,first changed definition âpandemicâ suit paper thin narrative now changed definition âherd immunityâ manipulate people taking dangerous experimental vaccine social engineering finest exposecovid1984,1
1285,youâve eaten donât worry whatâs vaccine httpstcoyubeqmaqvk,0
1286,youâre cool w licking envelope donât worry whatâs vaccine,0
1287,u stolen meat pot successfully donât worry whatâs vaccine,0
1288,mint sauce donât worry whatâs vaccine,0
1289,willingly eat mcrib donât need worry whatâs vaccine,0
1290,nsfw u shoved ice ur pussy quarantine donât worry whatâs vaccine,0
1291,eat mcdonaldâs meat donât worry whatâs vaccine,0
1292,enjoy mcrib donât worry vaccine,0
1293,youâve inside taco bueno claremore worry whatâs covid vaccine,0
1294,youâve eaten hawk donât worry whatâs vaccine,0
1295,eat mcdonaldâs meat donât gotta worry whatâs vaccine â¤ï¸,0
1296,drank water straight hose donât worry whatâs vaccine ðð,0
1297,youâve underground bham donât worry whatâs vaccine,0
1298,buy season fruits vegetables grown central america absolutely worry whats vaccine seriously experiment ive chilean blueberries 3 months still fresh taste terrible always mold,0
1299,youâve ate poutiniâs queen west shouldnât worry whatâs vaccine,0
1300,drink sink water donât worry whatâs vaccine,0
1301,youâve emmaus weis donât worry whatâs vaccine,0
1302,u go swimming devils pool dont worry whats vaccine,0
1303,youâd eat mcrib donât need worry whatâs vaccine,0
1304,youâve fiesta bandana donât worry whatâs covid vaccine httpstcowtfnplbfil,0
1305,youâve said âomg eating thatâs gross ð¤¢â lunch table bc someoneâs food donât worry whatâs vaccine,0
1306,ate allen hall donât worry whatâs vaccine,0
1307,youve used toilet greyhound bus dont worry whats covid vaccine httpstcoqlzltvtaqn,0
1308,ate hot cheetos loud 1st period donât worry whatâs vaccine,0
1309,youâve night forge donât need worry whatâs vaccine,0
1310,stuck tongue frozen pole winter donât need worry whatâs coronavirus vaccine,0
1311,flicced howard steamdonât worry whatâs vaccine,0
1312,global reset means genocide80 depopulation plan communism china mexico amp âpurple revolutionâ overthrowing us virus lockdowns amp âvaccineâ preplanned weapons war ties spygate coverup aka crossfire hurricane thread httpstco0hetadzoiu,1
1313,sit public toilets without covering wjth tissue donât worry whatâs vaccine,0
1314,thereâs snow ground live wear shorts thinking itâs cold outside donât even worry whatâs vaccine,0
1315,youâve licked gum wall donât worry whatâs vaccine,0
1316,drank shit dont need worry whats vaccine httpstcostekyoduni,0
1317,drunken communion wine need worry whatâs vaccine stacem,0
1318,play jungle dont worry whatâs vaccine,0
1319,youve dance cave dont worry whats vaccine,0
1320,live lebanon donât worry whatâs vaccine,0
1321,youâve eaten smog marinated tacos de perro curb side tijuana donât need worry whatâs vaccine ð,0
1322,youve willingly eaten waffle house watching cook waitress chain smoke outside together dont worry whats covid vaccine youll fine,0
1323,canon ships donât need worry whatâs vaccine,0
1324,youâve eaten slim jim donât worry whatâs covid vaccine,0
1325,drink pepsi dont worry whats vaccine,0
1326,sat couch donât worry whatâs vaccine ððð donât unfollow ð,0
1327,youâve gotten ears pierced swap meet donât worry whatâs vaccine,0
1328,live gateway donât worry whatâs vaccine,0
1329,wear shoes inside house donât worry whatâs covid vaccine,0
1330,crust pants donât worry whatâs vaccine,0
1331,listen nba youngboy dont worry whats vaccine,0
1332,youâve ucla sigma alpha epsilon party donât worry whatâs vaccine,0
1333,dream george sapnap pfp worry whats covid19 vaccine,0
1334,youâre birth control donât worry whatâs covid vaccine,0
1335,talked kid donât worry whatâs vaccine httpstcoxov4zhgpga,0
1336,youâve splash mountain gotten filthy water mouth drop donât worry whatâs covid vaccine,0
1337,youâve slept someone mean donât worry whatâs vaccine,0
1338,look anthony fantano validation donât worry whatâs covid vaccine,0
1339,ur attracted white men donât worry whatâs vaccine,0
1340,dude continue report tiffany dover will forget cant blame antivaxx hoping move storynot deadly vaccine need know httpstcom56f01tzii,1
1341,note date yt people dont worry whats vaccine,0
1342,eat mcrib donât worry whatâs vaccine,0
1343,yâall ate school lunch donât worry whatâs vaccine,0
1344,youâve ridden car donât worry whatâs vaccine,0
1345,ate southside donât worry whatâs covid vaccine,0
1346,youâve used bathroom dtt donât need worry whatâs vaccine,0
1347,youâve inside building donât worry whatâs vaccine httpstcow2xaliw4yl,0
1348,bro u went around cafeteria asking people lunch left overs donât worry whatâs vaccine,0
1349,eat coleslaw donât worry whatâs vaccine,0
1350,date men worry whatâs vaccine,0
1351,youâve sat character department green room sofa donât need worry whatâs vaccine,0
1352,used faceapp donât worry whatâs vaccine,0
1353,youâve smoked murgan donât need worry whatâs vaccine,0
1354,covid vaccine cause male infertility possible surprising given history experimental gates vaccines africa indiapopulation reduction goal httpstcolzi10mhj0m,1
1355,put cash face donât worry whatâs vaccine,0
1356,skip hello stranger dont worry whats vaccine,0
1357,youâve wave pool water park absolutely worry whatâs covid vaccine,0
1358,ate ponderosa buffet worry whatâs covid vaccine,0
1359,u wear clothes thrift store without washing first donât worry whatâs vaccine,0
1360,youâve shared hot tub 4 people donât worry whatâs vaccine,0
1361,eat lampl oahu except one liliha donât worry whatâs vaccine,0
1362,youâve drank vodka benidorm donât worry whatâs vaccine x,0
1363,donât think die hard christmas movie donât worry whatâs vaccine,0
1364,drink jaeger bombs fun donât worry whatâs vaccine,0
1365,want fuck belial gbf dont worry whats vaccine,0
1366,havenât changed sheets last 3 months donât worry whatâs vaccine,0
1367,youve dated capricorn dont gotta worry whatâs vaccine baby,0
1368,youâve dated gemini virgo donât worry whatâs vaccine ð,0
1369,eat fruit cake donât need worry whatâs vaccine,0
1370,used bathrooms chs donât worry whatâs vaccine,0
1371,ship dramione donât need worry whatâs vaccine,0
1372,chocolate chip cookies donât worry whatâs vaccine ð¥´,0
1373,exist dont worry whats vaccine,0
1374,put sugar spaghetti donât worry whatâs vaccine good,0
1375,see post said âif mess men donât worry whatâs vaccineâ ð,0
1376,donât wash cracking open donât worry whatâs coronavirus vaccine,0
1377,eat school chicken sandwiches donât worry whatâs vaccine,0
1378,youâve used bathroom el rancho please donât worry whatâs vaccine,0
1379,youâve donât worry whatâs vaccine httpstcoz1quojoe4d,0
1380,u dont wash ur hands using bathroom dont worry whats vaccine,0
1381,drank hat madhatter donât worry whatâs vaccine,0
1382,club support doesnt wear red dont worry whats vaccine,0
1383,watch shaam idrees froggys videos donât worry whatâs vaccine,0
1384,consider pak studies book facts brother dont need worry whats vaccine,0
1385,let dog lick mouth donât worry whatâs vaccine baby,0
1386,use water instead milk hot chocolate donât worry whatâs vaccine,0
1387,go burning man dont need worry whats vaccine,0
1388,went catholic mass drank cup everyone used donât worry whatâs vaccine,0
1389,donât worry whatâs vaccine youâve eaten mcdonaldâs pie,0
1390,donât wash bedding often donât worry whatâs vaccine,0
1391,youve eaten hot dog speedway dont gotta worry whats covid vaccine,0
1392,youâve spent night queens mans house donât worry whatâs vaccine,0
1393,ensemble stars worry whats vaccine,0
1394,eat meat please donât worry whatâs vaccine lmaooo,0
1395,raw sex strangers dont worry whats vaccine,0
1396,barbecue base pizza dont need worry whats vaccine,0
1397,drink eggnog donât worry whatâs vaccine,0
1398,bathroom carpet floor donât worry whatâs vaccine â ï¸,0
1399,went miamidade public school donât worry whatâs vaccine httpstcoiuqugrrbuf,0
1400,yâall coke bathroom counters tiger land donât worry whatâs inna vaccine ð,0
1401,u hate young nct dream donât worry whatâs vaccine,0
1402,sit naked toilet seat public wiping dont worry whats covid vaccine,0
1403,youve eaten chicken hut gravy dont need worry whats vaccine,0
1404,swam fountain near mb police station middle school need worry whatâs vaccine,0
1405,used 5 second rule dropped food ground donât gotta worry whatâs covid vaccine,0
1406,youâve hooked donât worry whatâs vaccine,0
1407,youâve stayed hotel 2 weeks donât worry whatâs vaccine,0
1408,youâve lived harbin hall donât worry whatâs corona virus vaccine,0
1409,eat seafood donât worry whatâs vaccine,0
1410,ate ham cheese lunchables kid donât need worry whatâs covid vaccine,0
1411,still eat chasing dragonyou donât need worry whatâs vaccine,0
1412,youâve drank nonbottled water foreign country dont worry whatâs covid vaccine,0
1413,theater kid donât worry whatâs vaccine,0
1414,vape smoke donât worry whatâs vaccine,0
1415,saw tiktok said u think dynamite deserves grammy u dont need worry whats covid vaccine maam care elaborate ð¤¨,0
1416,use water hot chocolate dont need worry whats vaccine,0
1417,medusa soul eater dont worry whats vaccine,0
1418,acting class pab wood floors need worry whatâs covid vaccine,0
1419,se almoã§as social dont worry whats vaccine,0
1420,youâve worn cloth mask days without washing worn surgical mask days without changing donât worry whatâs vaccine,0
1421,live marbach donât worry whatâs vaccine,0
1422,grew drinking hose donât need worry whatâs vaccine,0
1423,spent time teenage years dying field vodka poisoning ditch surrounded cows donât need worry whatâs vaccine,0
1424,smoke black market cartridges donât worry whatâs vaccine,0
1425,donât wash mask donât worry whatâs vaccine ð¤·ð¾ââï¸,0
1426,drank jungle juice frat basement donât need worry whatâs vaccine,0
1427,u sexualize minors donât worry whatâs vaccine,0
1428,someone said eat jack box tacos donât worry whatâs vaccine ð­ð­ð­,0
1429,dinner lady picked nose serving u food still ate donât worry whatâs vaccineâ¤ï¸,0
1430,youâve set foot inside fraternity house donât need worry whatâs covid19 vaccine httpstcohjruynzgq0,0
1431,u eat little caesars donât worry whatâs vaccine,0
1432,youâre hâeâb christmas eve donât need worry whatâs vaccine ð itâs packed lolðð,0
1433,trifle donât worry whatâs vaccine,0
1434,youve dairylea lunchables dont need worry whats vaccine,0
1435,eat mcdonalds worry whatâs vaccineð httpstcosmdef6odax,0
1436,grew eating velveeta cheese worry whats covid vaccine,0
1437,youve heard elf shelf dont need worry whats vaccine,0
1438,enjoy trifle dont worry whats vaccine,0
1439,ate new n outs dont worry whats vaccine,0
1440,youve blue lagoon argyle street night dont worry whats vaccine,0
1441,incredible fully grown adults consider taking rushed vaccine made firm track record killing kids paying billions fines worldwide,1
1442,youâve used communal microwave work need worry whatâs vaccine,0
1443,let dog lick face dont worry whats vaccine,0
1444,anyone gets chance listen dr lyons wyler will outraged facts untested vaccine china virusfriends 0 animal testing vaccineplease patriots let liberals politicians take first wonât need civil war,1
1445,wear high top airforces donât worry whatâs vaccine,0
1446,pillow looks donât worry whatâs vaccine httpstcogodobq8zeg,0
1447,youâve eaten u dont worry whats vaccine httpstcohh4pc7hb06,0
1448,drink coca cola dont worry whats vaccine,0
1449,still listen lil pump donât need worry whatâs vaccine,0
1450,eat chromatica oreos dont worry whats vaccine,0
1451,covid19 might diet compared new strand thatâs spreading rushed vaccine might placebo,1
1452,danbarry dollar saver donât worry covid vaccine,0
1453,eaten donât worry whatâs vaccine httpstcohcip0w3dga,0
1454,eating marshmallows donât need worry whatâs vaccine,0
1455,youâve chuck e cheese ball pit donât worry whatâs vaccine,0
1456,live woodbridge donât worry whatâs vaccine,0
1457,drink coke breakfast donât worry whatâs covid vaccine,0
1458,wear ssside part ð¤® donât worry whatâs vaccine,0
1459,youâre racist homophobic transphobic every bit discriminatory donât worry whatâs vaccine,0
1460,u work donât worry whatâs vaccine,0
1461,âok real talk used bathroom lonnieâs donât need worry whatâs vaccineâ,0
1462,youâve made jungle juice plastic storage bin donât worry whatâs covid vaccine,0
1463,wear size 2830 jeans donât worry whatâs vaccine,0
1464,youâve eaten easy bake oven brownie donât worry whatâs vaccine,0
1465,went huskies nickel night donât worry whatâs vaccine,0
1466,love live bangdream revue starlight flop4dj worry whatâs vaccine,0
1467,drank rileys bar dont worry whats vaccine,0
1468,used menâs restroom high school donât need worry whatâs vaccine,0
1469,decorate house liquor bottles donât worry whatâs vaccine ððð,0
1470,used bathroom qs donât need worry whatâs vaccine,0
1471,gone 1up donât need worry whatâs covid vaccine,0
1472,youâve sensations donât worry whatâs vaccine,0
1473,drink caesars donât worry whatâs vaccine,0
1474,now theres new strain covid im guessing rushed vaccine irrelevant useless vaccine vacunacovid19 covidsecondwave,1
1475,u dislike slump dont worry whats vaccine,0
1476,quote decide pfizer biontechs experimental mrnabased bnt162b2 bnt vaccine claimed covid 19 vaccine matter test subject drug trial simply unpaid volunteers medical trials httpstcohlwtt8tgzp,1
1477,one fighting keep america free rest worship one amp want world depopulation aka covid vaccineid us monitor us sterilize us kill usthank god president trump god bless usa httpstco2kd78ld0xd,1
1478,sa pay r230mil unproven vaccine kill us httpstcommk24pdr50,1
1479,sidney powell already appointed special counsel buttrump reject httpstcosmo3jue6gf via youtube wow words biden saying less colored people due depopulation covid19 vaccine push,1
1480,covid19 tony blair suggests using uk vaccine stock first doses prioritising spreading students httpstcon7cujchrmm ethically worrying proposition use rushed vaccine young people will derive little measurable benefit beneficence,1
1481,went worthington pool donât need worry whatâs covid vaccine,0
1482,pfizerâs covid19 vaccine requires storage 94â°f contains experimental nanotech components never used vaccines httpstcovoroag7ffp,1
1483,nearly 4 10 americans say âdefinitelyâ âprobablyâ vaccine according recent survey pew research center gateâs moderna called depopulation,1
1484,vaccine ind hypes ânew strainâ covid sheeple take âupdatedâ vaccines new strain neverending control scheme release bioweapon mandate vax categorize vax deaths âcovidâ deaths use vax humanity will never free arrestcriminals,1
1485,experimental covid vaccines risky gambling lives health well americans sellout covidvaccineisdangerous httpstcokqfxtyxhlu,1
1486,vaccine 80 depopulation amp purple revolution cabal itll decrease lifespan causing cancer diseases etc virus meant drive people towards vaccine mask mandates really show submission ties spygate httpstco0hetadzoiu,1
1487,ignorance lack knowledge will dictate actions mask distance close shop take poison vaccine problem mine 4th amendment body personal property,1
1488,donât know true pfizer vaccine made china shot vaccine ccp depopulation agenda want take west running land resources please take,1
1489,nanotechnology poison vaccine comply agenda start singapore airlines launches âcovid19 passportâ describing digital health id part ânew normalâ httpstcoptbvrmshbx,1
1490,eat ass dont worry whats vaccine,0
1491,youâve eaten candy one donât worry whatâs vaccine httpstcolxgqhja7vv,0
1492,2014 donât worry vaccine ð¦ httpstcoiagjbwlate,0
1493,youâve eaten pinks diner donât worry whatâs vaccine,0
1494,government still insists vaccine administration despite reported risks eua vaccines still experimental fda licensed blogs mercola comsitesvitalvotesarchive20201223governmentstillinsistsvaccineadministrationdespitereportedhealthrisksaspx httpstco1y7bpoarhs,1
1495,think covid19 vaccine another depopulation ploy still take polio tb vaccines medicines produced people,0
1496,ceo biotech firm confirms mrna vaccine dangerous bioweapon httpstco1oixmu87r6,1
1497,take unproven vaccine trump approved happened nurse passed taking dead take vaccine illness survival rate greater 994 vaccine 95 chance may work kill,1
1498,youâve walked donât worry whatâs vaccine httpstcolerf2cebtz,0
1499,president changes doesnât mean vaccine changes joe biden sworn doesnât make vaccine magically rushed still rushed vaccine now iâm telling anyone go take iâm giving another year 2 personally,1
1500,wont occupy dc michigan patriots help organise peaceful protest occupypfizer medical tyrannybioterror pfizer bioweapons lab 7000 portage rd kalamazoo mi 49001 delbigtree jonrappoport kassandrakitson vaccination vaccines antivaxxers,1
1501,youâve kissed wall wgi need worry whatâs vaccine,0
1502,eat menudo donât even worry whatâs covid vaccine,0
1503,70 depopulation will achieved 2021 new strain actually poisoning pfizer moderna astrazeneca et al dont say informed,1
1504,dr carrie madej warns nanotechnology used rushed vaccine httpstcongxsp1flxe via bitchute,1
1505,indian citizen will first prove indian caa n nrc 2 columns added nrc form 1 regular covid vaccine 2 poison vaccine sc st muslim christianget no2vaccine modi govtusatoday time cnn reutersworld abc asadowaisi ranaayyub time independent,1
1506,still donât people hurry take rushed vaccine virus 995 success rate httpstcoqipf2ivjqv,1
1507,110000 vaccines rolling 3000 advert reactions vaccines 3 percent 110000 vacinated hiv deadly vaccine people take vaccine,1
1508,warning 3150 injuries first week illegal experimental covid vaccines among american healthcare workers pregnant women included httpstcoq647tqaxfg moderna pyizer,1
1509,merry christmas bloody awesome brave honest twitter community keep sane love bits big pharma government bill gates stick poison vaccine ass dare take jab,1
1510,subscribe twitter logic donât even worry whatâs vaccine,0
1511,every single person saying untested vaccine side effects snorted unidentified white powder cracked iphone,1
1512,dangerous vaccine another effort control population growth httpstcogym461bddx,1
1513,youâve eaten mcrib donât worry whatâs covid vaccine,0
1514,ate masa amapolamarket 2016 donât worry whatâs vaccine masagate,0
1515,polyethylene glycol peg causing severe allergylike reactions least 8 people received covid19 pfizer vaccine httpstco7zeirn93ip pfizerbiontech pfizervaccine sarscov2 experimentalvaccine mrna medicaltyranny,1
1516,global reset means genocide80 depopulation plan communism china mexico amp âpurple revolutionâ overthrowing us virus lockdowns amp âvaccineâ preplanned weapons war ties spygate coverup aka crossfire hurricanethread httpstco0hetadzoiu,1
1517,rushing untested vaccine remember youâre guinea pigs thalidomide bigpharma agenda2030 crimesagainsthumanity depopulationagenda nurembergtrials liarjohnson nolockdowns nurembergtrials refusetheprick scamdemic2020 httpstcov1svgh4c3p,1
1518,nyc health care worker significant allergic reaction covid vaccine health dept httpstcoclsftvtkak im waiting trials general population still n experimental stage using public,1
1519,put tampons honestly donât need worry whatâs vaccine,0
1520,deep state convince people michael obama woman covid 19 bioweapon intentionally strengthened released crash economy control masses dont take vaccine,1
1521,proof bioweapon white vaccine nanotechnology tracking isnt theory fact httpstco2blwjgqpvu,1
1522,sex according todayâs standard supposed ask consent every minute etc force untested unproven vaccine idonotconsent,1
1523,bioweapons treaty author covid vaccine contains hiv httpstco4qqnfcy4a9,1
1524,youâre worried chip vaccine donât worry whatâs vaccine,0
1525,clear humanity attack big explosion hydroxychloroquine factory kabbalists want solution deadly vaccine cure httpstcoxxof1wtwaa,1
1526,watch bill gates admitting mrna experimental vaccine will change recipients dna forever interesting dr fauchi denies along rest coconspirators amp etc httpstcoohsblclwfd,1
1527,jamestedisco forceinjecting citizens fasttracked experimental liabilityfree vaccine unethical unconstitutional medical mandates dont belong free society let person choose care bodies nomandates noforcedcovidvaccines,1
1528,untested vaccine reminders humor covid19 vaccine httpstcodjv2izoipq,1
1529,favourite kpop song fancy donât worry whatâs vaccine,0
1530,watching people inject completely unproven vaccine makes cringe knows shit will u long run survival rate around 985 percent think ill take chances immune system,1
1531,youâve need worry whatâs vaccine httpstcotgjis56dgo,0
1532,drank roc vodka donât worry whatâs vaccine,0
1533,false sense security unproven vaccine giving people really going cause problems road prolong pandemic im 99 sure even ceo phizer said cant guarantee effectiveness longer 3 months smh,1
1534,youâve drank one donât worry whatâs vaccine httpstco6i93yfxy8q,0
1535,patting back untested vaccine inexperienced company matter months send billions seas indigenous still without clean water sure health safety canada trudeau nwo pharma money lies,1
